,PredictedTrophicMode,HeterotrophyScore
TOPAZ_MSS1_E027,Phototroph,-234
TOPAZ_MSS3_E006,Heterotroph,174
TOPAZ_SAD4_E002,Heterotroph,65
TOPAZ_SPS2_E018,Phototroph,-239
TOPAZ_NPS3_E016,Phototroph,-212
TOPAZ_MSD1_E018,Heterotroph,29
TOPAZ_NPD1_E005,Phototroph,-347
TOPAZ_NPS1_E026,Heterotroph,41
TOPAZ_SPD1_E018,Phototroph,-329
TOPAZ_SAS1_E027,Phototroph,-288
TOPAZ_NPS1_E022,Phototroph,-146
TOPAZ_SPS1_E054,Phototroph,-149
TOPAZ_MSD1_E004,Phototroph,-349
TOPAZ_NAS1_E038,Phototroph,-136
TOPAZ_SPS3_E072,Heterotroph,74
TOPAZ_SPD1_E002,Phototroph,-309
TOPAZ_SAD1_E034,Phototroph,-108
TOPAZ_SPS1_E058,Heterotroph,69
TOPAZ_NAS1_E021,Phototroph,-94
TOPAZ_SAD1_E012,Heterotroph,17
TOPAZ_NPS1_E007,Phototroph,-250
TOPAZ_SPS4_E033,Heterotroph,116
TOPAZ_SOS1_E002,Heterotroph,34
TOPAZ_SPS3_E064,Heterotroph,185
TOPAZ_SAS1_E018,Phototroph,-343
TOPAZ_MSS2_E006,Heterotroph,162
TOPAZ_IOS2_E007,Heterotroph,71
TOPAZ_IOD1_E008,Heterotroph,91
TOPAZ_NAS1_E015,Heterotroph,68
TOPAZ_SAD1_E010,Phototroph,-215
TOPAZ_SPS1_E085,Phototroph,-352
TOPAZ_NAX1_E008,Phototroph,-245
TOPAZ_NAD1_E005,Phototroph,-299
TOPAZ_IOS1_E036,Heterotroph,88
TOPAZ_SAM1_E007,Heterotroph,90
TOPAZ_MSS1_E009,Phototroph,-140
TOPAZ_RSS1_E005,Phototroph,-284
TOPAZ_SAS1_E030,Phototroph,-188
TOPAZ_SPD1_E008,Phototroph,-342
TOPAZ_MSS4_E003,Heterotroph,207
TOPAZ_IOD3_E009,Phototroph,-204
TOPAZ_SPD1_E019,Heterotroph,32
TOPAZ_SPS1_E048,Phototroph,-149
TOPAZ_SAD1_E032,Heterotroph,22
TOPAZ_NPS1_E002,Heterotroph,76
TOPAZ_SPS4_E001,Phototroph,-331
TOPAZ_SAD1_E030,Phototroph,-368
TOPAZ_NPS2_E004,Heterotroph,122
TOPAZ_NAS1_E030,Phototroph,-325
TOPAZ_IOS1_E046,Phototroph,-235
TOPAZ_SPS3_E056,Phototroph,-247
TOPAZ_NAS4_E003,Heterotroph,183
TOPAZ_MSD1_E014,Phototroph,-197
TOPAZ_IOS4_E001,Heterotroph,62
TOPAZ_SAS1_E041,Phototroph,-266
TOPAZ_NAM1_E001,Heterotroph,98
TOPAZ_IOD1_E004,Phototroph,-142
TOPAZ_SPS4_E053,Heterotroph,186
TOPAZ_MSS4_E005,Heterotroph,134
TOPAZ_NAS1_E029,Phototroph,-73
TOPAZ_SPS1_E061,Heterotroph,93
TOPAZ_NAS1_E037,Phototroph,-257
TOPAZ_IOS1_E022,Heterotroph,63
TOPAZ_MSS1_E023,Heterotroph,33
TOPAZ_SAS1_E008,Phototroph,-328
TOPAZ_SAS4_E003,Heterotroph,52
TOPAZ_SPS3_E040,Heterotroph,221
TOPAZ_SPS2_E003,Heterotroph,117
TOPAZ_IOD1_E018,Phototroph,-355
TOPAZ_SAS1_E033,Phototroph,-158
TOPAZ_IOS1_E033,Heterotroph,17
TOPAZ_NPS1_E008,Heterotroph,85
TOPAZ_RSS1_E007,Phototroph,-130
TOPAZ_IOS3_E011,Heterotroph,194
TOPAZ_SOD1_E005,Heterotroph,14
TOPAZ_SPS3_E018,Heterotroph,119
TOPAZ_MSS1_E007,Phototroph,-189
TOPAZ_SAD1_E025,Heterotroph,40
TOPAZ_NPD1_E009,Phototroph,-298
TOPAZ_IOS1_E015,Phototroph,-350
TOPAZ_NAD3_E007,Heterotroph,117
TOPAZ_SAS1_E036,Phototroph,-159
TOPAZ_IOS4_E002,Heterotroph,80
TOPAZ_MSS4_E010,Heterotroph,122
TOPAZ_NPS1_E004,Phototroph,-158
TOPAZ_MSS1_E021,Phototroph,-198
TOPAZ_IOD1_E016,Phototroph,-370
TOPAZ_MSD1_E010,Phototroph,-169
TOPAZ_SPS3_E036,Phototroph,-256
TOPAZ_NAS1_E003,Phototroph,-299
TOPAZ_SAS1_E021,Heterotroph,40
TOPAZ_NPS1_E025,Heterotroph,15
TOPAZ_IOD1_E010,Heterotroph,49
TOPAZ_SAS3_E007,Heterotroph,141
TOPAZ_NAS3_E002,Heterotroph,60
TOPAZ_SPS2_E017,Phototroph,-135
TOPAZ_MSD3_E005,Heterotroph,145
TOPAZ_IOD1_E012,Phototroph,-323
TOPAZ_IOS1_E020,Phototroph,-190
TOPAZ_SPS1_E025,Heterotroph,40
TOPAZ_SPD1_E017,Phototroph,-149
TOPAZ_SAS2_E002,Heterotroph,97
TOPAZ_NAX1_E009,Phototroph,-230
TOPAZ_SAD1_E042,Phototroph,-99
TOPAZ_SPD1_E023,Heterotroph,98
TOPAZ_SPS3_E071,Heterotroph,156
TOPAZ_SPS4_E006,Heterotroph,83
TOPAZ_SPD3_E002,Heterotroph,206
TOPAZ_NPD1_E012,Phototroph,-299
TOPAZ_NPS3_E006,Heterotroph,180
TOPAZ_SPD2_E002,Phototroph,-269
TOPAZ_NAM1_E003,Heterotroph,96
TOPAZ_SAS1_E020,Phototroph,-191
TOPAZ_NPS3_E001,Heterotroph,197
TOPAZ_IOS1_E041,Phototroph,-392
TOPAZ_SAS1_E011,Heterotroph,29
TOPAZ_SAD1_E011,Phototroph,-21
TOPAZ_SPS3_E079,Heterotroph,213
TOPAZ_NAS1_E011,Phototroph,-263
TOPAZ_MSS1_E028,Phototroph,-168
TOPAZ_IOS1_E026,Phototroph,-93
TOPAZ_SPD1_E003,Phototroph,-247
TOPAZ_SPS1_E077,Phototroph,-355
TOPAZ_IOD1_E013,Phototroph,-123
TOPAZ_SAS1_E005,Phototroph,-230
TOPAZ_NAX1_E019,Phototroph,-92
TOPAZ_SAS1_E010,Phototroph,-145
TOPAZ_SPS4_E007,Heterotroph,139
TOPAZ_SPS1_E030,Heterotroph,31
TOPAZ_IOS3_E010,Phototroph,-285
TOPAZ_MSS4_E006,Heterotroph,147
TOPAZ_SPS1_E016,Phototroph,-241
TOPAZ_NPM1_E002,Heterotroph,51
TOPAZ_MSS1_E004,Phototroph,-149
TOPAZ_IOS1_E002,Phototroph,-97
TOPAZ_SPS1_E010,Phototroph,-123
TOPAZ_NPS4_E006,Heterotroph,81
TOPAZ_MSD3_E007,Heterotroph,124
TOPAZ_NPD1_E002,Phototroph,-125
TOPAZ_MSS2_E002,Heterotroph,56
TOPAZ_IOS1_E006,Heterotroph,62
TOPAZ_NAX1_E002,Heterotroph,148
TOPAZ_SAD1_E014,Phototroph,-121
TOPAZ_SAD1_E041,Heterotroph,82
TOPAZ_MSS1_E032,Phototroph,-304
TOPAZ_IOD1_E009,Phototroph,-198
TOPAZ_SPS1_E091,Phototroph,-247
TOPAZ_MSS1_E018,Phototroph,-168
TOPAZ_SOS1_E001,Phototroph,-301
TOPAZ_MSS1_E026,Heterotroph,65
TOPAZ_SPS1_E078,Heterotroph,74
TOPAZ_SPM1_E001,Heterotroph,76
TOPAZ_SAD1_E037,Phototroph,-249
TOPAZ_SPD1_E009,Heterotroph,100
TOPAZ_SPD3_E009,Heterotroph,209
TOPAZ_NPS1_E017,Phototroph,-156
TOPAZ_MSS3_E008,Heterotroph,197
TOPAZ_NAS1_E018,Heterotroph,66
TOPAZ_SPS1_E047,Heterotroph,54
TOPAZ_NAX1_E024,Phototroph,-272
TOPAZ_SPS1_E051,Phototroph,-164
TOPAZ_IOS1_E018,Heterotroph,52
TOPAZ_IOD3_E010,Phototroph,-226
